link,title,price (Ä‘á»“ng),type,time,description,address,area (m2),bedroom_num,house_type,toilet_num,direction,legcal_doc,block_name,total_floor,housing_feature,ward,district,city
https://nha.chotot.com//tp-ho-chi-minh/huyen-hoc-mon/mua-ban-nha-dat/56696356.htm,BÃN DÃƒY TRá»Œ Sá»” Há»’NG TRáº¦N VÄ‚N MÆ¯á»œI XUÃ‚N THá»šI ÄÃ”NG,2900000000,MÃ´i giá»›i,11/15/2019 10:21,"ðŸ‘‰BÃ¡n dÃ£y trá» sá»• há»“ng riÃªng xuÃ¢n thá»›i Ä‘Ã´ng hÃ³c mÃ´n
ðŸ”œDiá»‡n TÃ­ch 5x17.5=88m GiÃ¡ Ráº» bÃ¨o nhÃ¨o
ðŸ‘‰PhÃ¡p LÃ½ sá»• há»“ng riÃªng giáº¥y tá» há»£p lá»‡.
â—¼sá»Ÿ háº¡ táº§ng hoÃ n thiá»‡n
ðŸ”œSá»‘ táº§ng 1 trá»‡t sá»‘ phÃ²ng cÃ³ 5 phÃ²ng phÃ²ng Ä‘ang
ðŸ‘‰Äang cho ThuÃª 5 PhÃ²ng vá»‡ sinh riÃªng tá»«ng phÃ²ng
â—¼phÃ²ng trá» má»›i mua vá» cho thuÃª liá»n Vá»‹ trÃ­ Äáº¹p ÄÃ´ng ðŸ”œDÃ¢n cÆ° khu DÃ¢n CÆ° Hiá»‡n
ðŸ‘‰Há»¯u Gáº§n chá»£ gáº§n trÆ°á»ng há»c gáº§n á»§y ban gáº§n Quá»‘c
ðŸ”œlá»™ 22 giÃ¡ cho khÃ¡ch Ä‘áº§u tÆ° sinh lá»i
â—¼GiÃ¡ 2 tá»· 900 triÃªÌ£u thÆ°Æ¡ng lÆ°á»£ng ÄÆ°á»ng 4m ÄÆ°á»ng trÆ°á»›c nhÃ  Trá» 5m","xuÃ¢n thá»›i Ä‘Ã´ng, Tráº§n vÄƒn mÆ°á»i, XÃ£ XuÃ¢n Thá»›i ÄÃ´ng, Huyá»‡n HÃ³c MÃ´n, Tp Há»“ ChÃ­ Minh",85,5, NhÃ ,5, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,XÃ£ XuÃ¢n Thá»›i ÄÃ´ng,Huyá»‡n HÃ³c MÃ´n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/huyen-nha-be/mua-ban-nha-dat/53108781.htm,NhÃ  má»›i 72m2 Ä‘áº¹p 1 trá»‡t 2 láº§u sá»• chung 4 cÄƒn,1150000000,A thÃ nh,11/15/2019 10:22,"NhÃ  má»›i xÃ¢y Ä‘iá»‡n nÆ°á»›c chÃ­nh, Ã´ tÃ´ Ä‘áº¿n táº­n nhÃ , gá»“m 1 trá»‡t 2 láº§u diá»‡n tÃ­ch 4,2 x 7,5. giáº¥y tá» nghiÃªm chá»‰nh Ä‘áº§y Ä‘á»§ há»“ sÆ¡ gá»‘c (cÃ´ng chá»©ng vi báº±ng Ä‘Ãºng quy Ä‘á»‹nh phÃ¡p luáº­t). Háº»m 61 Nguyá»…n BÃ¬nh thÃ´ng thoÃ¡ng Ã´ tÃ´ thoáº£i mÃ¡i, khÃ´ng ngáº­p.","61, ÄÆ°á»ng Nguyá»…n BÃ¬nh, XÃ£ PhÃº XuÃ¢n, Huyá»‡n NhÃ  BÃ¨, Tp Há»“ ChÃ­ Minh",72,3, NhÃ ,2, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,XÃ£ PhÃº XuÃ¢n,Huyá»‡n NhÃ  BÃ¨,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-go-vap/mua-ban-nha-dat/65265822.htm,NhÃ  4x13m Pháº¡m VÄƒn ChiÃªu. P9. GÃ² Váº¥p. 1 trá»‡t 1 láº§u,3300000000,ChuyÃªn trang BÄS LÃª Thá»‹ HuyÃªn,11/15/2019 10:22,NhÃ  4x13m Pháº¡m VÄƒn ChiÃªu. P9.GÃ² Váº¥p. 1 trá»‡t 1 láº§u. CÃ¡ch háº»m xe hÆ¡i 20m GiÃ¡ 3.3 tá»·,"ÄÆ°á»ng Pháº¡m VÄƒn ChiÃªu, PhÆ°á»ng 9, Quáº­n GÃ² Váº¥p, Tp Há»“ ChÃ­ Minh",52,2, NhÃ , None, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,2, Háº»m xe hÆ¡i,PhÆ°á»ng 9,Quáº­n GÃ² Váº¥p,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/64000058.htm,"CHIÌNH CHUÌ‰ BAÌN NHAÌ€ HEÌ‰M 74,9m2 -BIÌ€NH TRIÌ£ ÄÃ´ng",4200000000,LÃ¢m TÃ i,11/15/2019 10:22,"CHIÌNH CHUÌ‰ BAÌN NHAÌ€ HEÌ‰M 74,9m2 - P. BIÌ€NH TRIÌ£ ÄÃ”NG A, BIÌ€NH TÃ‚N, HCM
- DiÃªÌ£n tiÌch: 74,9 m2
- GiaÌ baÌn: 4,2 tyÌ‰ ( coÌ thÆ°Æ¡ng lÆ°Æ¡Ì£ng vÆ¡Ìi khaÌch thiÃªÌ£n chiÌ )
- PhaÌp lyÌ: coÌ sÃ´Ì‰ hÃ´Ì€ng/sÃ´Ì‰ Ä‘oÌ‰
* ViÌ£ triÌ: 276/3/43/11/25, ÄÆ°á»ng MÃ£ LÃ², PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng A, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh.
KÃªÌt cÃ¢Ìu cÄƒn nhaÌ€:
- NhaÌ€ 1 trÃªÌ£t, 2 lÃ¢Ì€u.
- Diá»‡n tÃ­ch sÃ n 245m2.
- NhaÌ€ gÃ´Ì€m: 4 phoÌ€ng nguÌ‰, 1 phoÌ€ng khaÌch, 2 toilet, bÃªÌp.
- NhaÌ€ xÃ¢y kiÃªn cá»‘, rá»™ng, chÆ°a qua Ä‘áº§u tÆ°
- HeÌ‰m cuÌ£t, yÃªn tiÌƒnh, rÃ´Ì£ng 4m.
- Khu dÃ¢n cÆ° cao, an ninh tÃ´Ìt.
GIAO THÃ”NG Káº¾T Ná»I HOÃ€N Háº¢O, TIá»†N ÃCH Äáº¦Y Äá»¦.
- TiÃªÌ£n iÌch: trÆ°á»ng há»c cáº¥p 1,2, Bá»‡nh viá»‡n BÃ¬nh TÃ¢n, siÃªu thá»‹ Coop Mart, chá»£,... Äáº§y Ä‘á»§ cÃ¡c tiá»‡n Ã­ch xung quanh.
- Giao thÃ´ng thuÃ¢Ì£n tiÃªÌ£n Ä‘i laÌ£i Ä‘ÃªÌn caÌc khu vÆ°Ì£c.
LIÃŠN HÃŠÌ£  ( chiÌnh chuÌ‰ )
MIá»„N QC","276/3/43/11/25, ÄÆ°á»ng MÃ£ LÃ², PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng A, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",244,4, NhÃ , None, None, None, None, None, None,PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng A,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-thanh/mua-ban-nha-dat/65265791.htm,NhÃ  háº»m xe hÆ¡i Báº¡ch Báº±ng 5x13 1 trá»‡t 2 láº§u 7ty5,7500000000,MÃ´i giá»›i,11/15/2019 10:22,"ðŸ’Ž ChÃ­nh chá»§ gá»­i bÃ¡n nhÃ  háº»m xe hÆ¡i Báº¡ch Äáº±ng, gáº§n HÃ ng Xanh
ðŸ’Ž Diá»‡n tÃ­ch : 5x13 xÃ¢y 1 trá»‡t 2 láº§u, nhÃ  cÃ²n ráº¥t má»›i, vÃ´ á»Ÿ liá»n, káº¿t cáº¥u cháº¯c cháº¯n vÃ  hiá»‡n Ä‘áº¡i, gá»“m 4 phÃ²ng ngu 5 nhÃ  vá»‡ sinh
ðŸ’Ž Vá»‹ trÃ­: Náº±m trÃªn con háº»m cá»±c ká»³ Ä‘áº¹p, khu dÃ¢n trÃ­ cao, dÃ¢n cÆ° Ä‘á»“ng bá»™, cÃ¡ch ngÃ£ tÆ° HÃ ng Xanh Ä‘Ãºng 500m
GiÃ¡ 7ty5","ÄÆ°á»ng Báº¡ch Äáº±ng, PhÆ°á»ng 24, Quáº­n BÃ¬nh Tháº¡nh, Tp Há»“ ChÃ­ Minh",60,4, NhÃ ,5, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,3, Háº»m xe hÆ¡i,PhÆ°á»ng 24,Quáº­n BÃ¬nh Tháº¡nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/64965935.htm,NhÃ  230/54/4 mÃ£ lÃ² 4x17 Ä‘Ãºc 1 táº¥m cÃ³ sÃ¢n Ã´tto,3900000000,MÃ´i giá»›i,11/15/2019 10:22,"BÃ¡n nhÃ  240/54/4 mac lÃ²
Diá»‡n tÃ­ch: 4x17 Ä‘Ãºc 1 táº¥m sá»• há»“ng chinha chá»§
NhÃ  má»›i vÃ o á»Ÿ ngay.
GiÃ¡ bÃ¡n: 3.9 tá»· bÃ¡n","230 mÃ£ lÃ², PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng A, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",70,3, NhÃ ,3, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng A,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-phu-nhuan/mua-ban-nha-dat/65265768.htm,NhÃ  cáº§n bÃ¡n,3800000000,liÃªm,11/15/2019 10:22,1 trá»‡t 1 gÃ¡c gá»— 1nhÃ   vá»‡ sinh 2 phÃ²ng ngá»§,"28/29/11, ÄÆ°á»ng Phan TÃ¢y Há»“, PhÆ°á»ng 7, Quáº­n PhÃº Nhuáº­n, Tp Há»“ ChÃ­ Minh",63,2, NhÃ ,2, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng 7,Quáº­n PhÃº Nhuáº­n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-2/mua-ban-nha-dat/65250136.htm,TÃ´i chÃ­nh chá»§ cáº§n bÃ¡n cÄƒn nhÃ  BÃ¬nh TRÆ°ng TÃ¢y Q2,4600000000,MÃ´i giá»›i,11/15/2019 10:22,"TÃ´i chÃ­nh chá»§ cáº§n bÃ¡n cÄƒn nhÃ  sá»‘ PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y quáº­n 2
Diá»‡n tÃ­ch: 80m2
- Bao gá»“m: 1 trá»‡t + 2 láº§u  (1 báº¿p +4PN) + 4 toilet, 2 ban cÃ´ng
giÃ¡ bÃ¡n : 4ty6 ( thÆ°Æ¡ng lÆ°á»£ng cho ngÆ°á»i thiá»‡n chÃ­)
xung quanh dÃ¢n cÆ° cá»±c kÃ¬ sáº§m uáº¥t, kinh doanh vÃ  buÃ´n bÃ¡n Ä‘á»u Ä‘Æ°á»£c.
PhÃ¡p lÃ½: Sá»• há»“ng.
Vá»‹ trÃ­: Äáº¯c Ä‘á»‹a, Ä‘i láº¡i ráº¥t thuáº­n tiá»‡n náº¿u gia Ä‘Ã¬nh cÃ³ con há»c trÆ°á»ng quá»‘c táº¿ táº¡i P. Tháº£o Äiá»n, khÃ´ng
máº¥t nhiá»u thá»i gian Ä‘Æ°a Ä‘Ã³n con Ä‘i há»c, hoáº·c phÃ¹ há»£p vá»›i quÃ½ khÃ¡ch cÃ³ Ã½ tÆ°á»Ÿng nhu cáº§u á»Ÿ, káº¿t há»£p
lÃ m cÄƒn há»™ dá»‹ch vá»¥ cho thuÃª, hoáº·c cho chuyÃªn gia nÆ°á»›c ngoÃ i thuÃª, vá»‹ trÃ­ thanh khoáº£n tá»‘t, cho thuÃª
giÃ¡ cao.. GiÃ¡ trá»‹ tÄƒng trÆ°á»Ÿng tá»‘t, bá»n vá»¯ng theo thá»i gian.
Má»i quÃ½ khÃ¡ch liÃªn há»‡ Ä‘áº¿n xem nhÃ  biá»‡t thá»± trá»±c tiáº¿p.
LiÃªn há»‡: ( Ngá»c Anh )","BÃ¬nh TrÆ°ng TÃ¢y quáº­n 2, PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y, Quáº­n 2, Tp Há»“ ChÃ­ Minh",80,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,2, Háº»m xe hÆ¡i,PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y,Quáº­n 2,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/huyen-cu-chi/mua-ban-nha-dat/65265755.htm,"BÃ¡n dÃ£y trá» 12 phÃ²ng (235m2) 720 triá»‡u, Cá»§ CHi",720000000,MÃ´i giá»›i,11/15/2019 10:22,"KhÃ´ng ngÆ°á»i quáº£n lÃ½ cáº§n bÃ¡n láº¡i dÃ£y trá» 12 phÃ²ng Ä‘ang kinh doanh cho thuÃª, náº±m trÃªn Ä‘Æ°á»ng Tá»‰nh Lá»™ 8, xÃ£ TÃ¢n An Há»™i, Cá»§ Chi.
Diá»‡n tÃ­ch 10x23,5=235m2, thá»• cÆ° 100%, Ä‘Æ°á»ng trÆ°á»›c nhÃ  10m nhá»±a.
Hiá»‡n táº¡i Ä‘ang cho thuÃª kÃ­n, thu nháº­p á»•n Ä‘á»‹nh thÃ¡ng 10 triá»‡u/ thÃ¡ng.
SHR (bao phÃ­ sang tÃªn cÃ´ng chá»©ng )
GiÃ¡ bÃ¡n 720 triá»‡u ( cÃ²n thÆ°Æ¡ng lÆ°á»£ng)
LiÃªn há»‡ trá»±c tiáº¿p tÃ´i ( chÃº TÃ¡m) mua nhÃ ","ÄÆ°á»ng Tá»‰nh lá»™ 8, XÃ£ TÃ¢n An Há»™i, Huyá»‡n Cá»§ Chi, Tp Há»“ ChÃ­ Minh",235,1, NhÃ ,1, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,XÃ£ TÃ¢n An Há»™i,Huyá»‡n Cá»§ Chi,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-phu-nhuan/mua-ban-nha-dat/65265753.htm,Phan XÃ­ch Long phÆ°á»ng 7 háº»m 3m 35m2 4 táº§ng 5.2 tá»·,5200000000,MÃ´i giá»›i,11/15/2019 10:22,"Phan XÃ­ch Long háº»m 3m 35m2 4 táº§ng 5.2 tá»·.
Diá»‡n tÃ­ch: 35m2 (3.5x10) khÃ´ng lá»™ giá»›i.
- Háº»m ba gÃ¡c khu dÃ¢n trÃ­ cao.
- DÃ¢n trÃ­ cao, chá»‰ 2 phÃºt lÃ  tá»›i con Ä‘Æ°á»ng Ä‘áº¯t Ä‘á» báº­c  SÃ i GÃ²n - Phan XÃ­ch Long.
- NhÃ  thiáº¿t káº¿ 1 trá»‡t 2 láº§u sÃ¢n thÆ°á»£ng Ä‘Ãºc BTCT 4 phÃ²ng ngá»§, 3 vá»‡ sinh, cho thuÃª hay á»Ÿ Ä‘á»u hoÃ n háº£o, phÃ¡p lÃ½ sach.
- Tiá»‡n Ã­ch: Phan XÃ­ch Long khÃ´ng thiáº¿u thá»© gÃ¬.","ÄÆ°á»ng Phan XÃ­ch Long, PhÆ°á»ng 7, Quáº­n PhÃº Nhuáº­n, Tp Há»“ ChÃ­ Minh",35,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Ná»Ÿ háº­u,PhÆ°á»ng 7,Quáº­n PhÃº Nhuáº­n,Tp Há»“ ChÃ­ Minh
